107,571,928,1584,1878,489,1637,1827,329,1211
107,571,928,1584,1878,548,1469,1712,1791,1291
107,571,928,1584,1878,1359,186,1666,677,814
107,571,928,1584,1878,1720,1320,451,1410,110
107,571,928,1584,1878,1033,1853,775,1344,1641
107,571,928,1584,1878,568,1203,1223,1572,805
107,571,928,1584,1878,110,1190,1729,1045,775
107,571,928,1584,1878,110,925,1411,1583,892
107,571,928,1584,1878,1327,265,1624,886,937
107,571,928,1584,1878,88,185,1113,374,923
107,571,928,1584,1878,1020,1118,1284,116,1216
107,571,928,1584,1878,25,1828,725,1416,797,1253
29,107,223,571,928,1475,1584,1637,1769,1878
107,571,928,1584,1878,1009,1870,1476,1004,1190
107,571,928,1584,1878,503,939,800,1318,338,1634
107,571,928,1584,1878,340,1020,1631,1274,463
107,571,928,1584,1878,88,1327,1683,1176,1505
107,571,928,1584,1878,1817,551,1211,918,340
107,571,928,1584,1878,461,939,967,1327,1179
107,571,928,1584,1878,1598,214,939,1197,1308
107,571,928,1584,1878,921,1514,1649,797,16
107,571,928,1584,1878,494,925,775,1009,1410
107,571,928,1584,1878,437,331,916,828,1880
107,571,928,1584,1878,461,1223,1520,1451,1476
107,571,928,1584,1878,127,663,1537,1480,1475
107,571,928,1584,1878,148,1284,116,1264,700
107,571,928,1584,1878,1318,677,1009,249,1388
107,571,928,1584,1878,1004,804,1871,120,421
107,571,928,1584,1878,1814,784,917,1858,374
107,571,928,1584,1878,663,476,735,630,608
107,571,928,1584,1878,1144,229,1049,707,409
107,571,928,1584,1878,1049,1679,1284,62,1216
107,571,928,1584,1878,553,1359,814,366,1321
107,571,928,1584,1878,1537,1683,127,745,397
107,571,928,1584,1878,110,662,1274,1676,1583,1628
107,571,928,1584,1878,1451,115,641,775,1410
107,571,928,1584,1878,677,803,1876,819,265
107,571,928,1584,1878,1720,916,992,1637,550
107,571,928,1584,1878,1190,461,1318,918,817
107,571,928,1584,1878,1190,35,1782,1476,32
107,571,928,1584,1878,916,1025,1635,1720,331
107,571,928,1584,1878,1642,798,771,84,1340
107,571,928,1584,1878,1720,509,677,1484,541
107,571,928,1584,1878,1729,589,115,639,682
107,571,928,1584,1878,762,1099,1815,550,814
107,571,928,1584,1878,1147,1876,1588,366,329
107,571,928,1584,1878,229,1772,1407,1025,358
107,571,928,1584,1878,1274,236,916,773,551
107,571,928,1584,1878,476,762,316,738,285
107,571,928,1584,1878,816,1106,1429,1522,140,212
107,571,928,1584,1878,350,435,1190,135,711
107,571,928,1584,1878,658,1176,1344,1373,1330
107,175,215,249,257,396,495,571,928,999,1049,1253,1584,1679,1878
107,571,928,1584,1878,1122,803,1790,1793,495
107,355,571,928,1511,1584,1878,591,842,1655,1752
107,571,928,1584,1878,1190,115,110,1284,1476
107,571,928,1584,1878,110,803,1038,837,1223
107,571,928,1584,1878,110,461,1572,1223,1035
107,571,928,1584,1878,891,1434,322,588,939
107,571,928,1584,1878,1411,1340,1344,630,1140,1755
107,571,928,1453,1584,1657,1878,42,780,1511
107,571,928,1584,1878,144,917,886,1823,150
107,571,928,1584,1878,700,1572,1347,1284,1541
107,571,928,1584,1878,186,1118,1284,16,891
107,571,928,1584,1878,1376,899,84,1791,49
107,571,928,1584,1878,1294,1476,1190,432,451
107,571,928,1584,1878,1674,1,1387,1274,1278
107,571,928,1584,1878,551,1538,717,998,1810
107,571,928,1584,1878,1683,214,440,1211,1069
107,571,928,1584,1878,1190,1451,1173,660,1683
107,571,928,1584,1878,331,1415,1092,752,817
107,571,928,1584,1878,1004,594,717,1637,42
107,571,928,1584,1878,1866,1350,329,1588,1783
107,571,928,1584,1878,775,1476,523,1410,732
107,571,928,1584,1878,1537,630,115,771,925
107,571,928,1584,1878,1752,229,313,640,39
107,571,928,1584,1878,700,775,1586,229,1698
107,571,928,1584,1878,320,717,674,519,329
107,571,928,1584,1878,745,621,313,88,1657
107,571,928,1584,1878,891,1817,1388,84,798
107,571,928,1584,1878,476,1190,88,686,1451
107,571,928,1584,1878,320,1679,1376,146,1466
107,571,928,1584,1878,115,823,1284,1131,588
107,571,928,1584,1878,771,711,1466,262,1480
107,571,762,928,1312,1584,1878,176,535,558,608
107,571,928,1584,1878,1876,1520,257,115,1327
107,571,928,1584,1878,1637,88,1783,1312,891
107,571,928,1584,1878,823,1666,1555,1793,621
107,571,928,1584,1878,35,745,1069,1308,461
107,571,928,1584,1878,1610,427,658,1340,250,602,797,1140
107,571,928,1584,1878,798,1817,1211,551,1020
107,571,928,1584,1878,110,1538,503,677,261
107,571,928,1584,1878,1274,677,1327,368,370
107,571,928,1584,1878,1291,183,386,31,975
107,571,928,1584,1878,1641,1049,499,523,530
107,571,928,1584,1878,276,396,1876,1889,1004
107,571,928,1584,1878,686,554,1025,223,1876
107,571,928,1584,1878,116,236,1219,905,1537
107,571,928,1584,1878,623,1674,11,1679,949
107,571,928,1584,1878,1209,819,1147,11,1039
107,571,928,1584,1878,1790,1876,895,1123,127
107,571,928,1584,1878,895,1140,1732,1866,1276
107,571,928,1584,1878,1476,602,1140,350,1411
107,571,928,1584,1878,895,1223,1790,1486,265
107,571,928,1584,1878,1274,373,1683,1624,322,573
107,571,928,1584,1878,623,1674,11,1679,949
107,571,928,1584,1878,461,1342,1069,1717,804
107,571,928,1584,1878,1475,221,1510,16,1484
107,571,928,1584,1878,266,744,1149,1260,500
107,571,928,1584,1878,677,1257,1033,1274,1449
107,571,928,1584,1878,1410,775,979,660,1211
107,571,928,1584,1878,175,1327,1876,1100,969
107,571,928,1584,1878,150,1194,1580,896,803
107,571,928,1584,1878,229,110,891,1466,1350
107,571,928,1584,1878,461,1642,1572,1435,1683
107,571,928,1584,1878,96,1190,11,960,797
107,571,928,1584,1878,1342,1359,927,1236,435
107,571,928,1584,1878,32,639,1451,202,383
107,571,928,1584,1878,1440,1273,1194,366,159
107,571,928,1584,1878,1388,1588,35,771,896
107,571,928,1584,1878,499,1120,803,630,639,1480
107,571,928,1584,1878,273,1120,621,313,175
107,571,928,1584,1878,1197,1149,1069,823,1131
107,571,928,1584,1878,1510,1211,895,275,1720,1876
107,571,928,1584,1878,523,823,340,803,1714
107,571,928,1584,1878,1212,1853,1817,115,1754
107,571,928,1584,1878,1586,1118,1817,983,316
107,571,928,1584,1878,1245,607,677,1185,185
107,571,928,1584,1878,1732,677,1196,1266,10
107,571,928,1584,1878,271,504,521,1092,1330,1331,1415,1440,1853
107,571,928,1584,1878,919,717,745,823,918
107,571,928,1584,1878,1451,1190,1410,658,262,535
107,571,928,1584,1878,42,607,551,1366,550,568,1453
107,571,928,1584,1878,1476,1350,469,1853,1373
107,571,928,1584,1878,10,710,1037,366,11
107,571,928,1584,1878,1216,1411,1449,88,25
107,571,928,1584,1878,621,110,324,464,707
107,571,928,1584,1878,148,771,1008,589,110
107,571,928,1584,1878,1216,265,25,1473,467
107,571,928,1584,1878,42,1720,329,1840,320
107,571,928,1584,1878,1754,476,229,366,120
107,571,928,1584,1878,110,1350,1020,294,1009
107,571,928,1584,1878,1294,1456,370,925,1440
107,571,928,1584,1878,1211,1331,1667,1347,329
107,571,928,1584,1878,441,1223,1216,1466,412
107,571,928,1584,1878,1209,1817,1869,1294,918
107,393,430,571,572,605,928,1584,1878,114,185,220,299,310,327,444,524,547,573,612,679,743,744,762,874,965,975,1079,1172,1178,1362,1502,1568,1594,1601,1736,1775,1781,1830,1849
107,571,928,1584,1878,89,1730,1140,939,1366
107,571,928,1584,1878,553,814,891,983,1109,1223
107,571,928,1584,1878,519,1409,639,608,1333
107,571,928,1584,1878,1321,519,1099,478,320,451
107,571,928,1584,1878,1505,1232,1069,1108,1015
107,571,928,1584,1878,1520,658,1203,906,1801
107,571,928,1584,1878,247,1308,1020,1278,313
107,571,928,1584,1878,707,1635,437,51,1276
107,571,928,1584,1878,1294,1451,51,1223,1350
107,571,928,1584,1878,1051,1320,838,1059,635,1312
107,571,928,1584,1878,983,1105,280,881,1211
107,571,928,1584,1878,1121,1316,1515,1666,366
107,571,928,1584,1878,804,120,1075,1335,1783
107,571,928,1584,1878,1190,521,144,848,666
107,571,928,1584,1878,607,1257,1351,1858,509
107,571,928,1584,1878,110,1026,521,677,1238
107,571,928,1584,1878,35,960,1472,1476,1881
107,571,928,1584,1878,589,407,681,338,294,1599
107,571,928,1584,1878,1294,1525,1179,1665,1318
107,571,928,1584,1878,1683,660,185,658,1848
107,571,928,1584,1878,1772,1232,1192,1847,1467
107,571,928,1584,1878,1388,771,24,1120,707
107,571,928,1584,1878,919,1257,779,1537,908,1308
107,571,928,1584,1878,1583,1642,757,463,25
107,571,928,1584,1878,623,1674,11,949,1025
107,571,928,1584,1878,243,1161,1410,96,831
107,571,928,1584,1878,530,536,1679,1641,1475
107,571,928,1584,1878,1791,548,1712,555,996
107,571,928,1584,1878,1049,927,456,176,895
107,571,928,1584,1878,1880,231,814,1389,1851
107,571,928,1584,1878,1409,998,1065,1264,494,1642
107,571,928,1584,1878,623,1674,11,1679,949
107,571,928,1584,1878,623,1674,11,1679,949
107,571,928,1584,1878,623,1674,11,1679,949
