1,1,1,1,1,72,110,112,117,120
1,1,1,1,1,15,25,27,28,31
1,1,1,1,1,62,116,132,149,157
1,1,1,1,1,63,114,153,155,156
1,1,1,1,1,152,219,246,260,274
1,1,1,1,1,3,3,3,3,3,3,3,3,3
1,1,1,1,1,40,49,59,65,67
1,1,1,1,1,17,23,44,50,69,69
1,1,1,1,1,5,6,7,7,8,8,8
1,1,1,1,1,264,296,323,346,350
1,1,1,1,1,30,35,36,48,51
1,1,1,1,1,190,282,357,371,404
1,1,1,1,1,2,5,6,6,9
1,1,1,1,1,446,477,523,527,569
1,1,1,1,1,39,69,87,94,106
1,1,1,1,1,230,252,258,275,276
1,1,1,1,1,28,81,98,100,105
1,1,1,1,1,39,57,70,80,86
1,1,1,1,1,69,99,101,170,183
1,1,1,1,1,97,113,118,139,141
1,1,1,1,1,279,312,329,368,374
1,1,1,1,1,55,89,144,211,213
1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,14,38,41,48,59
1,1,1,1,1,4,5,10,11,11,11
1,1,1,1,1,91,97,99,114,123
1,1,1,1,1,3,4,4,5,6,6
1,1,1,1,1,48,51,53,61,63
1,1,1,1,1,14,19,33,47,61
1,1,1,1,1,19,28,42,43,49
1,1,1,1,1,10,14,15,24,26
1,1,1,1,1,34,82,97,165,167
1,1,1,1,1,27,28,30,30,37,37
1,1,1,1,1,50,70,73,77,86
1,1,1,1,1,337,358,373,402,412
1,1,1,1,1,4,7,7,7,9
1,1,1,1,1,272,336,358,359,388
1,1,1,1,1,65,90,105,115,118
1,1,1,1,1,36,70,84,97,105
1,1,1,1,1,103,127,127,155,207
1,1,1,1,1,22,28,29,37,38,38
1,1,1,1,1,142,188,246,283,312
1,1,1,1,1,36,41,53,53,57
1,1,1,1,1,60,62,70,70,72
1,1,1,1,1,3,5,8,19,24
1,1,1,1,1,6,6,8,8,9,9
1,1,1,1,1,29,110,114,156,165
1,1,1,1,1,6973,7334,8307,9149,9159
1,1,1,1,1,39,55,59,65,67
1,1,1,1,1,15,17,22,32,33
1,1,1,1,1,191,196,234,259,259
1,1,1,1,1,51,71,72,74,80
1,1,1,1,1,330,374,392,433,492
1,1,1,1,1,7,10,10,13,19,19
1,1,1,1,1,6930,7630,8693,9152,9215
1,1,1,1,1,6930,7630,8693,9152,9215
1,1,1,1,1,6930,7630,8693,9152,9215
