queryID,n_prune_user,n_result_user,n_refine_user,ip_cost,io_cost,total_time,memory_index_time,io_time
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
         0,         0,         0,         0,         0,         0,      0.00,      0.00,      0.00
